NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 2
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 1572864
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 1572864
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 1572864
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 1572864
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 1572864
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 1572864
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 1, message size is: 1572864, chunkSize is: 131072
DEVICE | RunSend | channel id is: 0, message size is: 1572864, chunkSize is: 131072
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 2
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 1835008
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 1835008
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, message size is: 1835008, chunkSize is: 131072
DEVICE | RunSend | channel id is: 1, message size is: 1835008, chunkSize is: 131072
init.cc | HOST | nChannels is 2
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 1835008
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 1835008
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 1835008
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 1835008
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 1835008
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 1835008
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 1, message size is: 1835008, chunkSize is: 131072
DEVICE | RunSend | channel id is: 0, message size is: 1835008, chunkSize is: 131072
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 2
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 2097152
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 2097152
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, message size is: 2097152, chunkSize is: 131072
DEVICE | RunSend | channel id is: 1, message size is: 2097152, chunkSize is: 131072
init.cc | HOST | nChannels is 2
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 2097152
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 2097152
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 2097152
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 2097152
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 1, message size is: 2097152, chunkSize is: 131072
DEVICE | RunSend | channel id is: 0, message size is: 2097152, chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 2097152
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 2097152
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 2
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 2359296
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 2359296
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, message size is: 2359296, chunkSize is: 131072
DEVICE | RunSend | channel id is: 1, message size is: 2359296, chunkSize is: 131072
init.cc | HOST | nChannels is 2
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 2359296
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 2359296
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 2359296
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 2359296
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 2359296
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 2359296
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, message size is: 2359296, chunkSize is: 131072
DEVICE | RunSend | channel id is: 1, message size is: 2359296, chunkSize is: 131072
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 2
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 2621440
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 2621440
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, message size is: 2621440, chunkSize is: 131072
DEVICE | RunSend | channel id is: 1, message size is: 2621440, chunkSize is: 131072
init.cc | HOST | nChannels is 2
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 2621440
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 2621440
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 2621440
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
